[data] 7 MusicCaps parquet shards
[data] 5355 MusicCaps clips with audio + caption
[proc] 12 workers, 1.5s segments, tau=0.35
  500/5355  ok=500  51.2 tracks/s  eta 1.6m
  1000/5355  ok=1000  58.9 tracks/s  eta 1.2m
  1500/5355  ok=1500  67.1 tracks/s  eta 1.0m
  2000/5355  ok=2000  68.0 tracks/s  eta 0.8m
  2500/5355  ok=2500  70.0 tracks/s  eta 0.7m
  3000/5355  ok=3000  70.8 tracks/s  eta 0.6m
  3500/5355  ok=3500  71.6 tracks/s  eta 0.4m
  4000/5355  ok=4000  72.4 tracks/s  eta 0.3m
  4500/5355  ok=4500  72.1 tracks/s  eta 0.2m
  5000/5355  ok=5000  72.9 tracks/s  eta 0.1m
[proc] 5355/5355 usable in 1.2 min
[stat] segment graphs: 6.0 nodes, avg degree 1.72
[stat] chord graphs:   20.2 unique chords
[out ] /data/processed/musiccaps_graphs.pt  +  25 examples
